"state","county","FIPS","dem_cand_votes_08","dem_percent_08","dem_cand_votes_12","dem_percent_12","dem_cand_votes_16","dem_percent_16"
"Alabama","Bullock",1011,4011,74.0720221606648,4061,76.3059000375799,3530,74.9469214437367
"Alabama","Chilton",1021,3674,20.657857745291,3397,19.4536708280838,2911,15.8473515161413
"Alabama","Clay",1027,1760,25.8102361050007,1777,26.6736715700991,1237,18.6745169082126
"Alabama","Cullman",1043,5864,16.6095453901714,5052,14.6617523289898,3798,10.028252316954
"Alabama","Escambia",1053,5188,35.3550497478533,5489,36.9157307149102,4605,31.020545638262
"Alabama","Fayette",1057,1994,25.0596958652759,1817,22.8668512459099,1362,16.5110922536065
"Alabama","Franklin",1059,3469,29.6673223295989,3171,29.2015839395893,2197,18.2475083056478
"Alabama","Hale",1065,4982,60.6525444363282,5411,62.6055767673262,4775,59.3905472636816
"Alabama","Lamar",1075,1614,22.8127208480565,1646,22.969578565448,1036,14.8722365776629
"Alabama","Lauderdale",1077,13329,34.9805794667227,12511,33.8831112555519,9952,25.1790006325111
"Alabama","Monroe",1099,5025,44.6587273373623,4914,45.8909226746358,4332,42.1770032129296
"Alabama","Pike",1109,5879,42.1282694374776,6035,42.7801800524562,5056,38.3961117861482
"Alabama","Shelby",1117,20625,22.7541012543715,20051,21.675116477672,22977,22.6924368420013
"Alabama","Walker",1127,7420,25.8969705430685,6557,22.9900774867641,4497,15.2585504885993
"Arizona","Graham",4009,3487,29.0413925210294,3609,30.4428511176719,3301,16.2562789323353
"Arkansas","Baxter",5005,6539,32.726089785296,5172,26.7438854128962,4169,21.091773752909
"Arkansas","Benton",5007,23331,30.6692256122409,22636,28.5602533530161,28005,28.923613980005
"Arkansas","Bradley",5011,1680,41.5738678544915,1449,39.6768893756846,1317,36.052559540104
"Arkansas","Craighead",5031,11294,36.4699044174632,10527,33.2082018927445,10538,29.6235909257021
"Arkansas","Dallas",5039,1471,44.333936106088,1337,43.3527885862516,1165,42.0425839047275
"Arkansas","Desha",5041,2569,54.9166310389055,2443,55.2714932126697,2228,52.3373267559314
"Arkansas","Faulkner",5045,14955,36.3170548094903,13621,32.85335262904,14629,30.7803985103204
"Arkansas","Howard",5061,1746,36.0297152290549,1471,32.9672792469744,1351,28.9045785194694
"Arkansas","Logan",5083,2286,28.9110914379664,2009,27.4041740553813,1715,21.6513066532004
"Arkansas","Marion",5089,2384,33.2867913990505,2037,28.8895192171323,1434,20.1772899957788
"Arkansas","Newton",5101,1182,29.8484848484848,993,27.1237366839661,699,18.6250999200639
"California","Alameda",6001,489106,78.7573527162178,469684,78.8534052333449,514842,78.6900129305206
"California","Calaveras",6009,9813,42.1050373294431,8670,39.7961993941063,7944,34.3360995850622
"California","Humboldt",6023,39692,62.2844320303796,34457,59.9564990429789,33200,56.0375383992168
"California","Mariposa",6043,4100,42.4826442855663,3498,38.8666666666667,3122,35.1695392587586
"California","Merced",6047,34031,53.3334378134403,33005,53.1849751035339,37317,52.7158174292616
"California","Modoc",6049,1313,29.7058823529412,1111,27.8725539387857,877,23.1520591341077
"California","Mono",6051,3093,55.5196553581045,2733,52.7504342790967,2773,52.5587566338135
"California","Napa",6055,38849,65.1369840045605,35870,62.9651734306979,39199,63.8711464511504
"California","Placer",6061,75112,43.3905041390585,66818,39.0014125447987,73509,40.2042233877893
"California","Riverside",6065,325017,50.2112624922949,329063,49.714385857832,373695,49.7337604522812
"California","Santa Barbara",6083,105614,60.3812202707647,94129,57.6347048738673,107142,60.6054778093288
"California","Santa Clara",6085,462241,69.4484133601968,450818,70.1017429881619,511684,72.7124422168823
"California","Stanislaus",6099,80279,49.8580877557991,77724,50.0254233469997,81647,47.4289266088088
"California","Tulare",6107,43634,41.4748208277094,41752,41.297725024728,47585,42.3602827282924
"Colorado","Alamosa",8003,3521,56.0133630289532,3811,56.7535368577811,3189,45.9576307825335
"Colorado","Arapahoe",8005,148218,55.6900671806664,153905,53.9041594866838,159885,52.7593170673759
"Colorado","Cheyenne",8017,198,17.8217821782178,172,15.736505032022,132,11.978221415608
"Colorado","Elbert",8039,3819,28.9186733303044,3603,25.4126110876005,3134,19.6144698961071
"Colorado","Las Animas",8071,3562,52.6845141251294,3445,50.2040221509764,2650,39.0107463565435
"Colorado","Moffat",8081,1582,26.946005791177,1330,21.5629053177691,874,13.3946360153257
"Colorado","Morgan",8087,3813,37.2581590775845,3912,36.2995267699731,3151,26.3461538461538
"Colorado","Park",8093,4250,45.2946818714697,3862,41.2342515481529,3421,32.8405491024287
"Colorado","Phillips",8095,622,27.5221238938053,588,25.9602649006622,436,18.696397941681
"Colorado","Rio Blanco",8103,655,20.8134731490308,568,16.8596022558623,436,12.6376811594203
"Connecticut","Hartford",9003,268301,65.1556030452785,244639,62.3697226188048,240403,59.0868201659523
"Connecticut","New Haven",9009,232820,60.9893146888319,218972,60.6526953737404,205609,54.2495369466446
"Florida","Broward",12011,492640,67.1264029519048,508312,67.1995261904069,553320,66.5087246724867
"Florida","Calhoun",12013,1821,29.16399743754,1664,27.0481144343303,1241,20.4078276599244
"Florida","Desoto",12027,4383,43.2632514065739,4174,42.3112012164217,3781,34.9510075799593
"Florida","Flagler",12035,24726,50.4293202259795,23207,45.8681687913825,22026,38.3040884823401
"Florida","Franklin",12037,2134,35.395587991375,1845,33.704786262331,1744,28.9941812136326
"Florida","Hardee",12049,2568,34.646519158122,2463,34.085247716579,2149,28.3397072398787
"Florida","Highlands",12055,18135,40.495277225733,16148,38.0454245594195,14937,32.6949174801909
"Florida","Lake",12069,62948,42.8433361011666,61799,40.9777801354013,62838,36.863347842921
"Florida","Madison",12079,4270,47.9398226114292,4176,47.9173838209983,3526,41.4579659024104
"Florida","Orange",12095,273009,59.0020552785648,273665,58.6811876687273,329894,60.3897304471191
"Florida","St. Johns",12109,35791,33.8148596047013,35190,30.6546452371619,43099,31.5711209106758
"Florida","Walton",12131,7174,26.5251793241145,6671,23.4119463746754,6876,20.4417754258703
"Georgia","Bacon",13005,817,20.7465718638903,791,20.1221063342661,608,15.1243781094527
"Georgia","Clinch",13065,989,36.6839762611276,852,34.4660194174757,686,27.9429735234216
"Georgia","Columbia",13073,15703,28.3698578164803,16451,27.9194881455459,18887,29.172265727569
"Georgia","Coweta",13077,15521,28.9846682477731,15168,27.3026730267303,16583,26.8572354036764
"Georgia","Dawson",13085,1632,16.3625426107881,1241,12.1144084342054,1448,12.3076923076923
"Georgia","Dougherty",13095,26135,67.2784842712248,26295,69.3451831535642,23311,68.3867750168686
"Georgia","Fannin",13111,2611,24.6693121693122,2028,20.2455825097335,1923,16.2800541821876
"Georgia","Franklin",13119,1914,23.7086584912672,1499,19.3120329811904,1243,14.6200893907316
"Georgia","Houston",13153,22094,39.5022438361553,22702,39.1036240870883,22553,37.5389071056442
"Georgia","Jenkins",13165,1482,43.0813953488372,1488,43.8938053097345,1123,36.7473821989529
"Georgia","Lumpkin",13187,2586,23.3498871331828,2055,18.8445667125172,2220,17.8672032193159
"Georgia","McDuffie",13189,3989,41.7958927074602,4044,42.1601334445371,3699,39.9115235217954
"Georgia","Mitchell",13205,3872,47.6847290640394,4081,49.3172205438066,3493,44.3274111675127
"Georgia","Paulding",13223,17229,30.2342721768887,15825,27.5701667276433,18025,27.7777777777778
"Georgia","Pierce",13229,1253,18.4508908849948,1124,16.4183464796962,903,12.3512515387772
"Georgia","Talbot",13263,2369,64.027027027027,2265,64.8811228874248,2002,61.6759088108441
"Georgia","Telfair",13271,1862,42.5697302240512,1805,41.6282287822878,1313,34.5890410958904
"Georgia","Toombs",13279,2964,30.5945499587118,2746,29.3878424657534,2338,25.5854672794922
"Georgia","Twiggs",13289,2402,53.1533525116176,2270,54.0218943360305,1971,48.5587583148559
"Georgia","Ware",13299,4034,32.4903350515464,3900,32.6660524332021,3440,28.2337491792515
"Georgia","Webster",13307,515,46.3546354635464,582,49.0311710193766,473,42.3835125448029
"Georgia","Wheeler",13309,794,35.9276018099548,772,35.7407407407407,646,30.732635585157
"Hawaii","Honolulu",15003,214239,69.8272237486677,204349,68.8641985293622,175696,61.477308513244
"Hawaii","Maui",15009,39727,76.7093398211976,36052,74.1002610322077,33480,64.4527866012128
"Idaho","Bingham",16011,4424,25.7883998834159,3822,21.7122081463387,2924,17.587969924812
"Idaho","Bonneville",16019,11417,27.3769273193775,9903,22.9167148774674,8930,20.1940254630153
"Idaho","Camas",16025,187,30.2588996763754,159,27.5086505190311,110,18.6440677966102
"Idaho","Canyon",16027,20147,31.3591507642499,19866,30.0590104403087,16883,23.1957134024868
"Idaho","Custer",16037,611,25.9778911564626,530,22.5340136054422,427,17.6884838442419
"Idaho","Franklin",16041,600,11.8273211117682,325,5.80357142857143,385,7.00127295871977
"Idaho","Fremont",16043,1065,18.1122448979592,810,13.9607032057911,651,11.3910761154856
"Idaho","Gooding",16047,1489,27.6201075867186,1287,25.1465416178195,930,17.9156231939896
"Idaho","Lemhi",16059,1061,25.8465286236297,960,23.3576642335766,733,17.8955078125
"Illinois","DeKalb",17037,25784,57.5304565130082,21207,51.6085856127713,20466,46.9403669724771
"Illinois","Franklin",17055,8880,47.6369293492838,7254,40.4934687953556,4727,25.263214152103
"Illinois","Grundy",17063,11063,49.8985160795634,9451,44.4878553944643,8065,34.7075784309506
"Illinois","Kankakee",17091,24750,51.5453182272576,21595,47.4521523215188,18971,40.1035831307473
"Illinois","McHenry",17111,72288,51.9056782606198,59797,44.6766384746421,60803,42.894532627866
"Illinois","Marshall",17123,3081,48.6499289436286,2455,41.965811965812,1789,29.8963903743315
"Illinois","Menard",17129,2706,41.8626237623762,2100,34.1407901154284,1817,27.8894858019954
"Illinois","Moultrie",17139,2668,42.6198083067093,2144,35.3970612514446,1481,23.5715422568837
"Illinois","Ogle",17141,11253,45.2837022132797,9514,40.7155390080027,8050,33.2740875459844
"Illinois","Randolph",17157,7395,48.6449151427444,5759,40.0152862701501,3439,24.2285472734958
"Illinois","Rock Island",17161,42210,61.7096241283022,39157,60.2267134243878,32298,50.4703565959309
"Illinois","Wayne",17191,2547,31.5574278280263,1514,19.7135416666667,1048,12.6861154823871
"Illinois","Whiteside",17195,15607,58.0056492975544,14833,57.819443361659,11035,43.1357986083965
"Illinois","Woodford",17203,6999,35.923625724991,5572,29.5220938857688,5092,25.6343133306484
"Indiana","Clark",18019,21953,45.9989523310634,20807,44.1331183981674,18808,36.7724402213229
"Indiana","Hamilton",18057,49704,38.5111262629393,43796,31.9998830947736,57263,37.1220568405767
"Indiana","Huntington",18069,5843,35.7851543361097,4596,29.1531874405328,3506,21.853767998504
"Indiana","LaGrange",18087,3663,38.5944579074913,2898,31.1077715757836,2080,21.7436755174577
"Indiana","Newton",18111,2625,43.424317617866,2212,39.1227449593208,1404,24.2277825711821
"Indiana","Ohio",18115,1158,39.6847155586018,994,35.2607307555871,686,23.4851078397809
"Indiana","Putnam",18133,6334,43.2473030178888,4507,32.5909320992118,3356,22.8066598708801
"Indiana","Randolph",18135,4839,44.7723908216136,3769,36.9908725095691,2446,23.3887932683113
"Indiana","Shelby",18145,6987,39.7575964493001,5359,31.9749403341289,4247,23.6023118817384
"Indiana","Starke",18149,4778,50.4753855905346,3809,43.5115375828193,2489,26.9781053544331
"Indiana","Vermillion",18165,4003,56.103714085494,2979,45.2666767968394,2081,29.9899120910794
"Iowa","Adair",19001,1924,47.4710091290402,1790,44.7947947947948,1133,29.7297297297297
"Iowa","Appanoose",19007,2970,48.089378238342,2951,47.2538030424339,1814,29.5632333767927
"Iowa","Benton",19011,7058,51.473162193699,6862,48.9338943164801,4678,33.790811904074
"Iowa","Butler",19023,3364,46.9439017583031,3329,44.1219350563287,2157,28.7102355916412
"Iowa","Chickasaw",19037,3923,59.59289077928,3554,54.8118445404072,2266,35.2136752136752
"Iowa","Clinton",19045,15018,60.7548849063473,15141,60.564,10095,43.76381844193
"Iowa","Crawford",19047,3715,51.6617994715617,3066,45.4087677725119,1991,28.7094448449892
"Iowa","Guthrie",19077,2625,44.8948178553104,2569,43.6311141304348,1732,30.1217391304348
"Iowa","Harrison",19085,3555,46.9121140142518,3136,42.82982791587,2131,28.5465505693235
"Iowa","Howard",19089,2941,62.2038917089679,2768,59.5909580193757,1677,36.7843825400307
"Iowa","Iowa",19095,4202,49.169201965832,4144,46.7403564177758,3084,34.6361185983828
"Iowa","Jackson",19097,6102,61.2958312405826,5907,57.6742823667253,3837,37.2162948593598
"Iowa","Lee",19111,9821,57.0192754296331,10714,56.6548569615568,6215,38.4805894371866
"Iowa","Muscatine",19139,10920,57.1159579475914,11323,56.999748301032,8368,43.0585571678502
"Iowa","Page",19145,2900,39.4235997824905,2613,36.9119932193813,1807,25.6530380465645
"Iowa","Pocahontas",19151,1800,44.8765893792072,1523,37.7728174603175,963,24.9159120310479
"Iowa","Story",19169,26548,57.0005367686527,26192,55.5503711558855,25709,50.7411135453056
"Kansas","Anderson",20003,1175,32.4048538334253,944,28.4766214177979,672,20.0597014925373
"Kansas","Atchison",20005,3241,45.0702266722292,2567,38.4626910398562,1989,30.2509505703422
"Kansas","Brown",20013,1317,30.0959780621572,1076,26.9471575256699,863,21.382556987116
"Kansas","Clay",20027,1009,24.8889985199803,834,22.6261530113945,677,17.7225130890052
"Kansas","Decatur",20039,343,22.1576227390181,266,17.3629242819843,178,12.2589531680441
"Kansas","Edwards",20047,333,24.5394252026529,298,21.5162454873646,212,16.0727824109174
"Kansas","Ellis",20051,4010,32.216598377119,3057,26.0969779750726,2742,22.9513685444045
"Kansas","Ford",20057,2991,33.7432310469314,2600,31.0930399425975,2149,27.844001036538
"Kansas","Franklin",20059,4433,37.7630121816168,3694,33.6123748862602,2892,26.374829001368
"Kansas","Hamilton",20075,233,21.2591240875912,163,18.5860889395667,121,13.8127853881279
"Kansas","Lincoln",20105,347,21.8789407313997,289,19.4875252865813,215,14.6857923497268
"Kansas","Miami",20121,5742,37.3414840345971,4712,31.7178244480345,3991,26.5677007056317
"Kansas","Neosho",20133,2563,35.6368186874305,2050,31.6358024691358,1501,23.7725688945201
"Kansas","Phillips",20147,525,19.6850393700787,382,14.8927875243665,300,11.2612612612613
"Kansas","Rawlins",20153,273,17.6242737249839,190,13.1578947368421,163,11.0733695652174
"Kansas","Reno",20155,9916,37.4019312009656,8085,33.105396773401,6837,28.2403965303594
"Kansas","Stanton",20187,188,22.73276904474,143,18.8405797101449,115,18.0533751962323
"Kansas","Wyandotte",20209,39865,69.7318476796865,34302,67.606133469983,30146,61.7986511141633
"Kentucky","Anderson",21005,3462,32.8089461713419,3315,32.1220930232558,2634,23.0607599369638
"Kentucky","Barren",21009,5434,32.3317665258523,5400,32.5929502655722,4275,23.1231068801385
"Kentucky","Bell",21013,2782,28.985205251094,2224,23.4549673064754,1720,17.6991150442478
"Kentucky","Boyle",21021,4769,37.7443609022556,4471,36.1351329507799,4281,33.0681291518616
"Kentucky","Bracken",21023,1241,36.510738452486,1147,35.4888613861386,705,19.9886589169266
"Kentucky","Caldwell",21033,2212,35.6831747055977,1852,31.6040955631399,1260,21.0878661087866
"Kentucky","Cumberland",21057,697,24.9195566678584,599,20.9880868955851,459,14.9706457925636
"Kentucky","Fayette",21067,66042,51.7412389630129,62080,49.3222951392751,69778,51.1887906686718
"Kentucky","Fleming",21069,2279,39.0775034293553,1911,33.0508474576271,1348,21.5335463258786
"Kentucky","Greenup",21089,6621,41.9103684010634,6027,39.7349683544304,4146,25.4715242366529
"Kentucky","Knott",21119,2612,44.8797250859107,1420,24.9429123484982,1245,21.603331598126
"Kentucky","Madison",21151,12392,38.0858714694041,11512,34.5477462337195,11793,31.5565545476439
"Kentucky","Mercer",21167,3159,31.4015904572565,2966,29.8420364221753,2395,22.6263580538498
"Kentucky","Muhlenberg",21177,6221,48.265963224455,4771,37.451919302928,3272,25.0535987748851
"Kentucky","Oldham",21185,10000,34.1110656296903,9240,30.9195556150448,10268,31.2543755517
"Kentucky","Powell",21197,2065,41.532582461786,1620,36.1526444989958,1272,25.6606818640307
"Kentucky","Rowan",21205,4074,49.9632082413539,3438,44.853228962818,3295,37.2400542495479
"Kentucky","Shelby",21211,6871,37.0604099244876,6634,35.5462680169319,6276,30.4956268221574
"Kentucky","Todd",21219,1543,31.2284962558187,1403,29.7371767698177,1042,21.8037246285834
"Kentucky","Trimble",21223,1484,38.9296956977964,1355,38.2444256279989,879,23.1437598736177
"Louisiana","Bossier",22015,12701,27.7157072404312,12956,26.679296569334,12641,25.3590916385813
"Louisiana","Caldwell",22021,1118,22.8489679133456,1016,21.5436810856658,788,16.7945439045183
"Louisiana","East Baton Rouge",22033,99652,50.4953154057026,102656,51.8017267915083,102828,52.332167885552
"Louisiana","Franklin",22041,2959,31.626763574177,2921,31.2874892887746,2506,27.3521065269592
"Louisiana","Sabine",22085,2245,23.2594280978036,2194,21.8243310454591,1703,17.4006334934096
"Louisiana","St. Martin",22099,9419,38.8380339765792,9422,37.0463570951126,8266,32.1009708737864
"Maine","Kennebec",23011,37238,56.4331827963507,35068,55.2278060380805,29302,44.2574915418076
"Maine","Knox",23013,13728,59.7389033942559,13223,59.9220555580731,12443,53.7564263187454
"Maine","Lincoln",23015,11886,55.0685693106004,11315,54.5117309823192,10241,47.6259126633493
"Maine","Sagadahoc",23023,12152,57.0489648373316,11821,56.8481292680581,10664,49.3338267949667
"Maryland","Garrett",24023,3736,29.0242386575513,3124,23.7440145929923,2567,18.3213189636714
"Maryland","Montgomery",24031,314444,71.58477533858,323400,70.9222968824015,357837,74.724822656529
"Maryland","Worcester",24047,11374,41.5929203539823,11014,40.1677607585704,9753,34.4958087221024
"Massachusetts","Barnstable",25001,74264,56.1457624555833,70822,53.2036209292717,72430,54.1079619309438
"Massachusetts","Bristol",25005,146861,60.4067949983547,142962,59.1953094915717,129540,52.0326640129499
"Massachusetts","Essex",25009,208976,59.0886856205731,210302,57.4035708339134,222310,58.5229606073689
"Massachusetts","Franklin",25011,27919,72.4247062180601,27072,71.6987128555538,24478,64.1171385912984
"Michigan","Arenac",26011,4155,51.1195866141732,3669,46.7925009565106,2384,30.977130977131
"Michigan","Calhoun",26025,34561,53.83668764409,29267,50.1774478371938,24157,41.0121897388883
"Michigan","Kalamazoo",26077,77051,58.9160504966318,69051,56.0578999496663,67148,53.1658999675374
"Michigan","Macomb",26099,223784,53.3815503225068,208016,51.4781506906946,176317,42.049118556111
"Michigan","Mecosta",26107,9101,48.762323189027,7515,44.4332761780879,5827,33.9410531220876
"Michigan","Midland",26111,20701,47.3631226119386,17450,41.7924031230541,15635,36.783042394015
"Michigan","Missaukee",26113,2898,38.6812600106781,2274,32.360893695745,1565,21.3885472188055
"Michigan","Newaygo",26123,10790,46.6998485176369,8728,40.6369308129249,6212,27.4381625441696
"Michigan","Ottawa",26139,50828,37.3000264185282,42737,32.3001692968136,44973,31.5082601202236
"Michigan","St. Joseph",26149,12322,47.9417944128862,10112,43.3229081873099,7526,31.6790840594351
"Michigan","Schoolcraft",26153,2184,50.4854368932039,1865,46.0721343873518,1369,32.956186807896
"Michigan","Van Buren",26159,18588,53.466030029339,16290,49.6086731431008,13258,39.8449239646571
"Michigan","Washtenaw",26161,130578,69.784891644176,120890,67.3136888057374,128483,68.1325499262904
"Minnesota","Dakota",27037,116778,51.7926837922225,116255,50.3658679236291,110483,47.7372105081231
"Minnesota","Douglas",27041,9256,44.2489721770724,8653,41.2971889466902,6227,28.5838879963277
"Minnesota","Kanabec",27065,3743,44.0404753500412,3593,44.0858895705521,2327,28.4578696343402
"Minnesota","Lake",27075,4174,59.8938154685034,4043,59.2815249266862,3077,47.186014414967
"Minnesota","Lyon",27083,6110,48.0799496380233,5465,44.1152728446884,3825,31.3139582480557
"Minnesota","Nobles",27105,4244,48.1561329853625,3793,44.518779342723,2733,31.6612604263207
"Minnesota","Norman",27107,2129,61.9976703552708,1730,53.9444964140942,1264,38.7611162220178
"Minnesota","Pennington",27113,3394,49.7508062151862,3024,46.4017185821697,2147,31.9731943410276
"Minnesota","Pipestone",27117,2023,42.1370547802541,1725,37.1287128712871,1127,23.4400998336106
"Minnesota","Pope",27121,3317,50.749694002448,2981,47.7265449887928,2106,33.3280582370628
"Minnesota","Ramsey",27123,182974,65.9636751674562,184938,66.3283385098737,177738,65.0714094814804
"Minnesota","Renville",27129,3904,47.9901659496005,3394,44.0207522697795,2117,27.8332895082829
"Minnesota","Roseau",27135,3097,40.2207792207792,2772,37.7040261153428,1856,23.7826755509995
"Minnesota","Sherburne",27141,17957,39.9133140697933,17597,37.835687716356,13293,27.5314292815277
"Minnesota","Waseca",27161,4401,44.5084951456311,4370,44.8343079922027,2838,29.4001864705273
"Mississippi","Bolivar",28011,10334,67.4015131750587,10582,68.5895773917553,9046,65.4369212962963
"Mississippi","Calhoun",28013,2522,35.9720439309656,2586,36.5874363327674,1910,29.8624140087555
"Mississippi","Claiborne",28021,4682,85.9240227564691,4838,88.2202771699489,3708,86.7977528089888
"Mississippi","Copiah",28029,7710,53.3047566371681,7749,54.8679459038448,6741,51.9257433369281
"Mississippi","Covington",28031,3852,40.8787010506208,3878,41.484809584938,3276,37.1807967313585
"Mississippi","Grenada",28043,5029,44.4886765746638,5288,46.6519629466255,4424,42.0812327594407
"Mississippi","Jefferson Davis",28065,4454,60.5986394557823,4267,62.1649184149184,3720,59.6440596440596
"Mississippi","Leflore",28083,8914,68.1446372601483,9119,71.3927816487904,7787,69.9012567324955
"Mississippi","Lowndes",28087,13209,48.2309124767225,13388,49.296708152294,11819,46.2130987292278
"Mississippi","Pearl River",28109,4320,19.3496371943026,4366,19.6454283657307,3604,16.4694054745693
"Mississippi","Tate",28137,5003,39.2977770795696,4933,39.7630178945671,3926,33.7662337662338
"Mississippi","Tunica",28143,3279,75.8501040943789,3475,79.3016887266089,2667,74.7687132043734
"Mississippi","Yalobusha",28161,3151,46.331421849728,3030,47.6864966949953,2582,42.4880697712687
"Missouri","Adair",29001,5735,48.3110100244293,4219,41.6650207386925,3500,34.2264815177
"Missouri","Barton",29011,1455,24.4620040349697,1230,21.4061956143404,795,13.3860919346691
"Missouri","Chariton",29041,1799,42.6910299003322,1339,35.0431824129809,888,22.3733938019652
"Missouri","Clark",29045,1572,45.4861111111111,1398,43.3488372093023,724,22.5194401244168
"Missouri","Henry",29083,4869,43.6329420198943,3606,35.6218512298726,2357,23.8901277113318
"Missouri","Holt",29087,802,30.4595518420053,551,23.8528138528139,347,14.7346072186837
"Missouri","Howell",29091,5736,33.6837160138587,4395,26.8873118805824,2881,16.505299341163
"Missouri","Lafayette",29107,6902,41.578313253012,5655,35.8024691358025,4053,25.5291005291005
"Missouri","Lincoln",29113,10234,43.4564755838641,7734,34.1426805580081,5575,22.3339476003525
"Missouri","Madison",29123,2042,40.612569610183,1588,32.210953346856,1005,18.887427175343
"Missouri","Miller",29131,3553,30.8019072388383,2651,24.058444504946,1750,15.3293622985284
"Missouri","Platte",29165,21459,46.1682444061962,19175,42.0947488584475,20057,41.0289454842999
"Missouri","Putnam",29171,695,29.713552800342,587,25.4222607189259,353,15.0468883205456
"Missouri","St. Clair",29185,1886,37.8107457898957,1460,31.5607436230004,936,20.2159827213823
"Missouri","St. Louis County",29189,333123,59.5017629596288,297097,56.1964227617671,286704,55.6860338190336
